userid,no_of_requests
16526,22
16530,90
16532,4
16542,57
16546,12
16554,101
16568,48
16578,2
16580,2
16594,14
16598,78
16602,8
16604,10
16612,86
16622,58
16624,6
16626,10
16634,2
16640,12
16642,44
16652,4
16662,4
16676,6
16680,14
16684,10
16686,66
16692,6
16694,12
16698,70
16700,4
16704,8
16712,12
16714,30
16722,8
16728,2
16742,2
16744,2
16756,4
16760,28
16776,58
16778,2
16782,38
16784,4
16786,16
16802,54
16812,4
16820,8
16834,12
16846,90
16848,4
16854,6
16858,2
16870,78
16872,2
16878,2
16882,92
16894,14
16904,74
16906,6
16912,8
16920,26
16924,20
16926,74
16934,24
16940,54
16944,42
16952,88
16980,8
16982,4
16990,24
16992,84
17000,13
17004,66
17018,12
17020,2
17024,2
17030,12
17032,2
17034,49
17042,8
17058,12
17060,2
17062,4
17064,34
17068,10
17070,44
17108,10
17110,24
17124,50
17140,18
17148,12
17150,2
17156,8
17160,28
17174,66
17184,12
17198,25
17200,12
17212,16
17222,92
17224,18
17230,14
17232,66
17240,16
17248,12
17256,26
17258,2
17266,2
17280,4
17320,10
17330,4
17334,4
17338,90
17344,12
17346,10
17348,8
17352,2
17354,16
17356,18
17368,6
17370,26
17372,38
17378,28
17382,4
17390,10
17392,80
17394,80
17396,100
17406,6
17426,2
17428,10
17430,8
17448,24
17458,14
17460,90
17462,58
17464,2
17466,26
17470,96
17472,16
17488,64
17510,2
17516,92
17518,6
17520,97
17522,12
17528,85
17532,12
17536,10
17540,2
17546,4
17560,12
17562,2
17576,6
17580,6
17588,18
17592,4
17596,64
17606,18
17610,100
17612,4
17622,2
17642,20
17646,18
17650,6
17654,32
17656,10
17664,8
17666,80
17670,20
17674,40
17684,4
17688,4
17694,10
17706,72
17710,4
17712,18
17734,81
17738,32
17744,6
17756,2
17774,6
17776,20
17778,8
17780,6
17782,4
17786,10
17792,50
17794,6
17798,32
17800,32
17804,12
17806,24
17810,2
17812,26
17818,14
17830,14
17832,52
17836,84
17838,8
17850,6
17852,2
17856,80
17860,72
17868,6
17878,10
17900,94
17912,10
17928,12
17932,16
17940,4
17950,24
17954,6
17964,108
17966,80
17974,32
17976,4
17978,88
17988,87
17994,28
18012,2
18016,34
18020,30
18022,4
18034,50
18036,54
18042,16
18046,14
18052,6
18054,8
18058,8
18064,44
18070,4
18072,4
18074,6
18080,18
18086,76
18088,90
18094,8
18106,6
18112,6
18116,2
18122,10
18126,34
18132,18
18134,6
18140,2
18142,60
18152,63
18154,4
18168,84
18182,2
18190,2
18194,98
18200,78
18206,12
18214,12
18218,2
18220,58
18232,2
18238,8
18242,2
18246,12
18254,2
18258,20
18262,12
18270,22
18272,6
18274,74
18276,2
18282,50
18284,20
18288,14
18292,10
18298,48
18310,52
18314,12
18322,2
18324,12
18332,64
18338,6
18342,6
18344,34
18348,8
18362,16
18366,6
18380,98
18390,82
18398,70
18404,14
18410,18
18412,8
18416,26
18420,20
18426,57
18428,12
18430,8
18436,16
18442,84
18446,72
18448,10
18504,26
18508,16
18510,6
18512,6
18520,6
18534,8
18538,6
18548,10
18552,2
18568,10
18578,24
18586,2
18604,24
18612,88
18614,88
18616,4
18624,10
18652,22
18654,7
18664,2
18666,85
18674,6
18678,82
18680,62
18684,8
18688,106
18700,8
18706,78
18710,6
18712,12
18724,4
18726,12
18732,2
18734,2
18770,4
18774,2
18782,46
18788,2
18790,16
18792,6
18794,42
18796,22
18798,28
18800,4
18818,24
18822,74
18832,18
18842,22
18844,2
18848,2
18850,82
18862,36
18864,52
18866,14
18876,26
18878,34
18882,48
18886,6
18892,72
18896,4
18900,4
18902,2
18920,98
18936,16
18946,6
18952,10
18964,8
18968,10
18970,16
18978,4
18984,22
19006,20
19016,16
19038,14
19040,8
19042,24
19044,2
19048,24
19056,46
19062,26
19064,2
19066,80
19074,46
19082,78
19084,62
19088,28
19108,16
19112,4
19116,4
19128,94
19130,30
19134,4
19146,112
19160,4
19172,55
19178,42
19180,6
19182,22
19186,58
19204,12
19226,4
19230,14
19234,4
19240,18
19244,43
19246,96
19248,6
19252,81
19254,20
19256,90
19272,52
19278,10
19296,72
19298,2
19308,14
19310,8
19314,18
19320,6
19328,16
19344,12
19346,6
19358,24
19362,42
19364,4
19382,2
19384,6
19388,4
19402,2
19420,22
19428,32
19438,6
19442,6
19446,10
19456,2
19458,4
19462,90
19468,12
19470,82
19472,84
19474,20
19478,94
19484,70
19486,94
19490,86
19492,30
19498,2
19500,67
19506,78
19508,56
19516,12
19518,90
19536,2
19556,16
19560,14
19564,2
19572,6
19574,2
19584,18
19588,20
19600,81
19608,32
19622,14
19626,42
19638,14
19644,34
19656,80
19658,18
19662,4
19668,46
19670,70
19680,4
19688,18
19690,4
19692,102
19696,20
19700,90
19706,12
19708,44
19714,56
19716,42
19722,18
19732,4
19736,38
19744,4
19748,2
19750,96
19752,88
19754,20
19766,14
19768,8
19772,28
19778,8
19780,12
19788,4
19796,6
19800,118
19802,70
19812,24
19814,8
19816,4
19818,78
19820,2
19828,7
19832,30
19846,42
19850,14
19854,12
19858,4
19864,4
19872,16
19874,14
19880,8
19884,50
19890,68
19894,4
19902,10
19904,8
19906,14
19908,14
19912,30
19922,22
19926,10
19928,18
19932,8
19934,12
19940,73
19946,48
19948,6
19952,18
19954,14
19958,14
19960,4
19964,18
19970,6
19984,30
19988,10
19992,4
19994,46
20004,8
20008,14
20010,10
20012,16
20014,12
20016,38
20022,12
20030,6
20034,8
20038,8
20044,32
20048,6
20058,22
20066,6
20074,4
20086,4
20088,64
20092,4
20096,88
20098,6
20100,74
20108,18
20110,6
20136,70
20144,82
20146,12
20150,26
20156,58
20158,80
20174,4
20176,66
20198,14
20204,10
20206,8
20208,8
20210,54
20220,10
20222,8
20230,2
20234,20
20236,14
20238,82
20244,10
20248,12
20262,22
20276,4
20296,16
20314,90
20316,6
20324,8
20326,4
20328,2
20336,2
20338,80
20354,10
20356,12
20364,24
20372,2
20378,22
20382,125
20384,8
20386,24
20394,8
20398,20
20402,6
20406,6
20408,20
20412,22
20416,114
20426,4
20430,6
20434,2
20436,4
20438,4
20446,6
20460,4
20470,6
20472,2
20482,6
20484,10
20488,2
20492,38
20500,24
20504,2
20506,61
20508,30
20512,4
20522,13
20526,84
20530,16
20536,90
20552,8
20558,72
20560,42
20562,12
20566,100
20570,42
20572,28
20576,14
20578,22
20580,30
20594,54
20596,4
20598,32
20616,6
20632,40
20648,4
20652,14
20654,28
20658,2
20668,80
20670,92
20674,92
20682,6
20688,26
20700,6
20702,6
20716,4
20734,26
20738,4
20740,26
20750,6
20758,78
20760,2
20762,10
20764,16
20774,2
20780,2
20792,2
20800,4
20804,14
20806,6
20812,14
20816,4
20822,22
20824,2
20826,52
20830,8
20832,38
20840,50
20842,2
20846,2
20850,10
20858,20
20878,20
20880,48
20886,78
20892,72
20896,18
20906,10
20910,8
20912,2
20916,6
20928,2
20934,56
20944,20
20968,49
20998,42
21002,20
21008,4
21012,90
21014,20
21016,16
21020,2
21022,2
21044,6
21050,4
21052,6
21060,18
21062,52
21074,2
21078,8
21092,32
21098,12
21100,2
21102,74
21106,2
21110,86
21114,20
21126,10
21130,4
21136,26
21142,48
21148,80
21156,66
21164,8
21166,4
21168,86
21176,12
21190,18
21202,8
21208,2
21212,4
21214,8
21216,22
21220,10
21230,10
21232,20
21244,4
21248,12
21252,48
21258,8
21260,32
21266,2
21278,54
21282,10
21286,46
21288,2
21294,38
21298,6
21300,2
21304,14
21306,4
21308,6
21310,78
21316,12
21322,4
21326,2
21332,80
21336,8
21356,86
21362,18
21364,74
21382,78
21396,18
21398,4
21404,8
21410,20
21412,82
21418,8
21428,2
21436,4
21440,2
21442,2
21446,64
21464,24
21480,6
21496,3
21504,78
21508,22
21510,10
21526,32
21534,72
21542,8
21544,24
21546,18
21550,12
21558,16
21564,76
21566,62
21572,6
21574,10
21578,12
21580,10
21582,68
21584,96
21600,106
21602,8
21606,6
21624,62
21630,48
21632,8
21638,16
21640,4
21644,2
21654,83
21656,86
21658,18
21662,14
21670,4
21698,28
21708,72
21710,20
21712,2
21718,84
21726,12
21730,6
21732,6
21738,22
21746,44
21748,8
21750,88
21756,2
21774,2
21776,84
21780,12
21782,26
21786,18
21790,66
21792,18
21808,10
21818,4
21824,40
21826,8
21838,30
21842,24
21844,8
21852,90
21854,10
21870,2
21874,72
21876,8
21884,22
21892,14
21900,108
21928,6
21932,92
21938,18
21942,6
21958,24
21968,82
21970,82
21982,64
21986,10
21990,14
21992,20
21996,8
22004,10
22016,94
22020,22
22026,116
22030,42
22032,2
22038,2
22040,10
22044,40
22050,6
22052,78
22054,34
22056,70
22058,90
22062,30
22070,4
22074,6
22076,76
22080,4
22088,36
22092,10
22102,10
22104,56
22110,38
22120,2
22152,2
22164,8
22166,52
22178,80
22182,4
22192,12
22200,4
22206,30
22208,22
22216,2
22218,8
22224,5
22244,86
22248,2
22254,30
22284,4
22286,8
22290,2
22310,8
22312,4
22314,70
22330,40
22340,10
22342,2
22350,58
22366,86
22368,22
22374,6
22382,24
22386,8
22392,84
22394,16
22398,40
22416,10
22422,8
22424,4
22456,14
22466,2
22470,12
22476,46
22480,10
22482,24
22486,12
22490,28
22500,8
22502,2
22504,40
22506,30
22512,24
22514,6
22516,2
22522,12
22524,18
22530,4
22534,80
22542,24
22552,2
22560,6
22564,10
22580,86
22590,108
22592,38
22598,12
22604,4
22608,6
22616,94
22622,46
22628,2
22632,8
22644,6
22646,12
22650,80
22652,2
22658,103
22664,18
22676,10
22682,32
22706,12
22708,8
22710,2
22714,2
22716,24
22720,10
22734,14
22736,6
22746,97
22748,7
22754,4
22758,62
22766,16
22770,20
22778,14
22780,4
22788,70
22812,68
22822,12
22826,42
22834,88
22842,76
22848,10
22862,18
22864,62
22874,54
22882,24
22886,6
22892,26
22894,2
22898,18
22900,50
22902,44
22906,36
22912,30
22914,4
22920,2
22926,79
22928,8
22934,75
22940,6
22942,14
22944,12
22950,106
22954,6
22958,68
22964,16
22966,98
22972,10
22984,41
22988,99
23000,10
23002,2
23016,8
23028,66
23030,92
23038,40
23040,6
23042,12
23044,18
23052,2
23058,6
23060,20
23066,12
23068,42
23076,20
23082,2
23086,8
23088,86
23092,8
23100,2
23106,8
23114,46
23118,2
23132,8
23136,76
23144,2
23146,12
23148,16
23152,4
23154,68
23156,2
23158,78
23160,18
23176,4
23180,28
23184,78
23196,2
23204,24
23208,8
23214,26
23218,2
23226,16
23252,8
23256,4
23266,4
23268,4
23272,90
23274,4
23278,5
23280,80
23284,78
23290,8
23294,56
23298,6
23312,2
23316,65
23318,22
23324,50
23334,26
23350,68
23354,72
23356,66
23368,90
23378,6
23384,84
23386,88
23390,8
23392,22
23394,14
23396,30
23400,4
23402,6
23410,18
23420,72
23430,18
23434,8
23436,4
23438,8
23446,4
23452,8
23456,8
23482,8
23484,82
23486,2
23490,2
23498,68
23502,2
23508,10
23514,6
23520,6
23522,2
23524,64
23526,12
23528,18
23532,70
23542,2
23554,38
23564,20
23566,2
23568,18
23582,12
23586,4
23594,88
23596,10
23604,4
23622,8
23630,22
23634,20
23636,4
23638,6
23644,8
23646,12
23650,6
23662,80
23666,6
23684,6
23692,2
23696,2
23700,12
23714,52
23720,94
23722,14
23724,46
23736,28
23762,8
23764,12
23766,72
23770,6
23786,112
23790,90
23796,36
23798,14
23804,4
23816,49
23818,6
23826,6
23828,2
23830,12
23840,12
23842,6
23854,4
23862,14
23884,42
23886,16
23898,5
23914,6
23916,64
23924,10
23930,32
23934,75
23936,6
23940,34
23950,81
23952,68
23968,8
23972,16
23974,56
23980,2
23984,12
24002,4
24004,28
24006,4
24014,61
24026,28
24032,12
24040,12
24044,36
24052,58
24056,64
24062,74
24066,14
24070,22
24072,3
24076,42
24078,98
24092,2
24094,76
24102,80
24106,39
24108,8
24110,88
24112,8
24120,4
24122,14
24126,28
24138,12
24142,4
24146,2
24148,56
24162,98
24172,40
24176,64
24180,22
24182,40
24186,4
24190,62
24196,2
24198,72
24202,14
24206,20
24212,70
24218,2
24224,74
24226,6
24230,4
24236,8
24244,6
24258,28
24262,70
24274,8
24282,8
24286,4
24288,18
24294,18
24300,2
24302,102
24306,38
24312,74
24314,104
24318,32
24324,20
24326,4
24332,110
24340,90
24350,4
24356,68
24362,2
24366,10
24368,14
24370,94
24372,12
24374,2
24394,10
24406,72
24410,92
24412,4
24416,6
24426,4
24436,95
24448,16
24452,6
24460,12
24464,32
24470,72
24476,74
24480,4
24496,8
24500,32
24504,6
24508,10
24518,84
24520,22
24522,16
24528,28
24534,4
24542,20
24548,2
24552,8
24554,100
24558,18
24562,36
24564,32
24574,54
24580,99
24590,2
24592,32
24598,12
24600,94
24602,21
24606,82
24608,22
24610,10
24612,36
24624,16
24640,12
24648,14
24654,6
24662,67
24664,6
24678,92
24686,108
24694,12
24696,70
24700,2
24704,8
24706,4
24708,4
24716,20
24724,20
24730,2
24736,6
24740,36
24756,100
24764,46
24766,26
24768,4
24774,6
24790,4
24794,2
24796,16
24798,2
24814,2
24840,14
24842,12
24848,64
24860,4
24864,74
24872,10
24878,30
24886,8
24888,38
24900,24
24912,44
24918,78
24932,10
24936,26
24944,10
24948,64
24952,14
24966,88
24984,22
24990,94
24994,18
24996,32
25000,16
25002,2
25004,4
25010,8
25020,12
25022,14
25024,80
25026,24
25028,86
25030,8
25036,60
25040,10
25048,2
25056,2
25062,84
25066,6
25068,2
25070,75
25076,18
25092,6
25104,12
25106,12
25122,17
25140,18
25142,16
25144,20
25150,18
25166,2
25168,12
25170,90
25174,104
25184,70
25194,4
25198,96
25210,20
25216,56
25232,24
25238,34
25244,20
25268,20
25270,20
25274,12
25282,4
25294,4
25300,40
25306,16
25318,62
25320,6
25328,106
25332,112
25334,28
25338,70
25348,6
25360,92
25364,46
25370,30
25372,16
25382,4
25384,8
25386,22
25388,92
25394,43
25402,40
25404,2
25420,2
25450,12
25452,12
25458,38
25464,12
25466,2
25468,10
25470,26
25472,2
25494,70
25496,22
25504,2
25506,6
25508,6
25510,34
25522,40
25524,8
25526,38
25528,14
25540,78
25544,32
25548,2
25560,20
25564,26
25568,2
25570,12
25572,14
25576,17
25580,38
25584,2
25586,4
25588,8
25600,12
25612,20
25624,22
25630,22
25632,10
25634,6
25638,72
25648,8
25652,14
25654,44
25664,16
25670,36
25684,24
25690,85
25692,6
25694,94
25704,78
25706,10
25708,2
25712,94
25716,2
25726,6
25728,2
25732,65
25734,70
25736,101
25742,10
25746,64
25750,32
25752,6
25754,8
25766,36
25768,24
25770,54
25772,74
25774,68
25792,6
25796,6
25800,36
25804,22
25806,12
25812,84
25814,30
25816,79
25818,8
25820,24
25846,73
25874,2
25880,40
25888,14
25890,36
25898,14
25908,16
25910,2
25918,74
25924,4
25926,16
25930,110
25940,82
25942,12
25950,12
25956,84
25964,80
25968,34
25974,8
25978,40
25982,4
25984,12
25988,2
25990,4
25992,20
26002,2
26012,8
26014,10
26024,10
26040,89
26050,8
26064,44
26068,20
26074,2
26076,82
26082,84
26090,38
26094,88
26100,62
26104,2
26110,34
26138,4
26142,2
26148,6
26154,12
26156,10
26170,16
26172,6
26182,4
26184,6
26190,8
26194,42
26196,6
26204,6
26206,4
26208,6
26214,6
26222,18
26228,2
26236,70
26246,28
26248,106
26252,28
26256,4
26270,26
26280,96
26284,6
26290,14
26300,6
26312,88
26338,86
26340,80
26342,16
26344,8
26350,4
26356,12
26358,4
26368,4
26370,60
26372,98
26378,74
26398,28
26402,12
26404,4
26408,8
26416,72
26422,8
26426,32
26432,32
26438,26
26440,104
26450,6
26456,18
26466,2
26468,6
26470,22
26476,74
26486,74
26492,18
26494,48
26502,6
26506,8
26522,16
26530,27
26534,2
26536,22
26544,84
26550,22
26554,6
26558,12
26566,42
26574,92
26576,4
26580,89
26588,6
26590,4
26598,6
26606,8
26612,12
26614,10
26622,2
26630,4
26634,4
26638,8
26644,84
26646,3
26648,44
26650,81
26652,8
26658,6
26660,86
26662,78
26680,2
26690,2
26698,8
26702,4
26708,34
26716,56
26724,16
26734,42
26736,74
26740,88
26742,78
26744,86
26750,80
26760,26
26762,4
26772,20
26774,12
26786,70
26788,4
26796,4
26798,28
26802,4
26804,4
26814,39
26816,6
26820,12
26824,96
26832,2
26838,28
26844,2
26848,6
26850,4
26854,13
26862,2
26866,114
26874,36
26884,26
26888,10
26892,14
26896,70
26904,76
26906,10
26918,40
26920,90
26934,70
26938,40
26948,24
26950,6
26954,14
26960,12
26962,56
26968,64
26982,4
26984,50
26990,20
26998,28
27004,10
27008,22
27010,8
27014,4
27028,72
27034,4
27036,4
27040,28
27042,102
27052,4
27054,10
27056,20
27060,4
27074,78
27082,8
27086,42
27088,16
27092,24
27116,56
27120,85
27122,20
27130,4
27134,2
27136,10
27142,28
27146,96
27152,14
27156,8
27162,6
27170,14
27172,8
27184,42
27186,68
27188,82
27192,54
27198,43
27202,14
27204,58
27206,12
27210,80
27212,6
27216,56
27218,8
27222,2
27226,14
27230,36
27234,4
27244,6
27256,6
27258,32
27266,4
27268,20
27278,2
27282,12
27290,88
27294,100
27318,26
27326,2
27332,6
27336,16
27338,67
27348,60
27354,8
27356,14
27390,98
27396,6
27398,4
27406,22
27408,6
27412,2
27414,2
27426,12
27428,80
27430,6
27446,18
27456,46
27460,20
27462,56
27466,78
27478,14
27480,74
27486,69
27492,4
27494,4
27496,79
27498,2
27500,8
27504,96
27506,6
27508,4
27514,10
27526,36
27532,2
27540,24
27548,32
27550,28
27552,6
27558,26
27562,10
27572,18
27574,4
27578,6
27580,22
27590,4
27596,12
27598,64
27602,60
27606,4
27608,2
27618,16
27624,12
27626,44
27628,10
27630,90
27632,18
27634,83
27642,60
27658,4
27662,16
27668,14
27672,2
27678,16
27698,64
27718,12
27724,6
27728,91
27734,4
27746,4
27758,14
27762,14
27768,2
27770,4
27774,4
27788,18
27794,4
27796,2
27806,8
27834,14
27836,2
27838,18
27842,10
27850,24
27856,46
27860,5
27868,10
27882,92
27890,122
27896,4
27900,6
27902,8
27908,18
27912,16
27916,2
27918,36
27920,6
27922,2
27924,2
27932,46
27934,4
27938,10
27940,64
27946,8
27950,18
27952,94
27954,6
27970,26
27976,10
27984,10
27988,2
27992,14
27996,36
27998,10
28004,32
28012,40
28024,80
28042,22
28050,14
28054,8
28064,46
28066,4
28072,6
28086,2
28106,88
28108,56
28112,4
28114,8
28118,14
28124,26
28126,10
28130,2
28132,68
28138,10
28140,2
28144,72
28150,4
28154,6
28170,16
28174,31
28186,16
28194,10
28204,18
28216,16
28218,30
28224,20
28242,10
28246,4
28254,4
28260,12
28264,84
28270,52
28278,6
28288,38
28290,10
28292,4
28294,34
28298,10
28302,88
28310,10
28312,12
28314,10
28316,36
28320,18
28326,87
28328,2
28338,76
28348,2
28364,36
28366,2
28384,10
28386,2
28390,100
28392,4
28394,14
28402,90
28406,76
28422,10
28426,6
28428,10
28430,94
28432,16
28434,60
28438,72
28442,22
28456,9
28462,2
28464,92
28474,6
28476,60
28488,12
28492,4
28494,10
28510,8
28516,14
28526,68
28534,96
28554,74
28556,36
28574,114
28582,10
28588,22
28592,2
28604,4
28606,72
28610,98
28620,76
28622,46
28628,82
28634,6
28636,2
28642,2
28644,12
28646,38
28654,64
28656,32
28658,6
28668,14
28670,70
28674,16
28684,2
28690,2
28692,4
28700,4
28706,8
28710,4
28716,58
28724,2
28728,54
28732,94
28744,92
28748,42
28752,60
28758,121
28764,26
28772,22
28778,4
28780,58
28786,2
28792,88
28794,8
28810,4
28814,8
28820,4
28836,94
28840,64
28854,12
28858,4
28872,36
28878,6
28900,14
28904,10
28912,10
28924,2
28928,76
28932,20
28936,38
28944,6
28946,98
28948,4
28970,14
28972,8
28992,12
28996,73
29006,4
29010,22
29012,6
29026,68
29028,32
29034,4
29036,2
29042,26
29048,77
29062,99
29064,4
29070,8
29076,4
29078,2
29086,2
29088,60
29094,106
29102,62
29104,64
29108,4
29110,2
29114,90
29124,80
29130,98
29142,16
29148,32
29158,22
29160,66
29168,8
29172,98
29176,2
29182,101
29194,70
29204,76
29206,44
29210,8
29218,24
29224,10
29228,8
29238,12
29248,14
29252,22
29254,18
29258,4
29264,6
29274,6
29282,24
29288,6
29290,100
29292,10
29304,4
29308,2
29318,67
29326,90
29330,2
29332,100
29336,2
29340,18
29342,8
29350,12
29360,10
29362,41
29364,4
29366,16
29372,4
29374,84
29378,7
29384,2
29390,48
29394,74
29410,98
29412,2
29414,16
29416,66
29424,22
29434,18
29436,8
29440,74
29442,8
29444,10
29446,8
29464,4
29466,2
29468,22
29470,66
29474,97
29480,46
29484,8
29488,72
29498,10
29506,18
29508,2
29510,8
29514,6
29516,6
29530,18
29534,54
29536,4
29544,2
29550,117
29552,18
29560,28
29578,2
29590,12
29594,2
29606,18
29608,2
29618,6
29624,80
29626,84
29630,61
29634,82
29640,16
29660,14
29662,2
29674,8
29676,6
29686,8
29692,14
29698,4
29702,16
29708,16
29710,44
29712,2
29722,98
29726,6
29734,4
29746,14
29752,10
29754,34
29760,52
29762,6
29764,4
29776,10
29782,10
29798,10
29816,10
29832,6
29856,56
29862,37
29864,2
29866,74
29870,6
29884,28
29892,8
29896,8
29900,4
29902,22
29912,2
29914,12
29916,16
29928,12
29936,24
29938,6
29940,89
29970,62
29972,28
29974,8
29988,77
29994,6
29996,2
30000,4
30018,4
30024,16
30028,18
30036,2
30042,100
30050,20
30056,4
30064,10
30080,10
30090,2
30096,48
30102,18
30104,18
30110,96
30112,30
30114,10
30116,14
30124,6
30130,4
30132,20
30148,16
30150,66
30156,4
30162,44
30176,20
30184,70
30188,4
30192,92
30200,20
30202,2
30210,10
30214,44
30220,32
30226,60
30228,24
30230,16
30248,60
30260,24
30266,6
30268,12
30272,4
30274,98
30276,34
30288,10
30304,4
30312,8
30314,6
30316,2
30324,4
30328,6
30332,84
30334,2
30348,4
30354,32
30358,34
30362,18
30372,6
30378,66
30384,6
30386,2
30390,112
30404,4
30406,2
30410,24
30422,18
30426,92
30442,20
30444,4
30448,88
30458,8
30460,10
30462,6
30466,26
30470,38
30476,6
30480,36
30482,52
30486,96
30490,12
30492,2
30494,6
30496,4
30504,4
30512,4
30514,8
30526,4
30538,14
30542,6
30548,6
30560,6
30562,8
30572,4
30574,18
30576,8
30578,10
30580,12
30588,58
30596,6
30600,16
30616,22
30622,4
30640,4
30644,94
30660,8
30666,80
30676,90
30678,6
30684,14
30686,4
30694,22
30704,2
30710,8
30714,4
30722,62
30724,41
30726,8
30734,4
30736,10
30748,6
30756,70
30758,10
30766,6
30776,42
30782,16
30784,28
30788,2
30790,4
30792,4
30798,71
30802,12
30806,84
30818,28
30826,6
30828,84
30844,16
30846,4
30872,76
30876,92
30884,6
30890,20
30912,4
30916,26
30918,2
30922,19
30924,2
30932,2
30934,6
30968,10
30978,4
30982,86
30986,2
30998,18
31000,4
31008,42
31018,22
31028,92
31032,18
31034,8
31040,28
31042,4
31044,84
31046,12
31052,50
31054,56
31060,38
31078,98
31080,12
31088,30
31096,4
31100,2
31102,28
31106,12
31108,20
31124,52
31130,4
31134,2
31136,4
31140,16
31144,40
31146,4
31152,2
31158,4
31168,43
31172,4
31176,38
31178,4
31180,6
31184,22
31192,24
31198,6
31202,8
31204,6
31206,10
31224,4
31228,10
31236,24
31240,66
31248,83
31254,6
31262,10
31268,6
31270,106
31276,102
31284,10
31286,12
31288,10
31292,8
31294,2
31298,10
31304,98
31308,18
31310,2
31314,8
31316,18
31322,10
31326,8
31328,6
31330,24
31344,18
31352,10
31360,70
31362,14
31376,28
31380,8
31382,14
31386,12
31394,2
31396,12
31402,28
31404,20
31408,6
31414,18
31416,12
31418,10
31432,8
31438,8
31442,30
31452,2
31454,20
31456,12
31464,48
31484,90
31486,104
31496,44
31510,8
31518,84
31520,12
31546,2
31554,20
31558,6
31564,2
31578,24
31582,4
31590,4
31592,2
31594,4
31602,100
31604,28
31606,10
31630,22
31638,4
31640,22
31642,10
31644,4
31660,12
31666,4
31668,30
31692,4
31696,26
31698,34
31710,82
31712,2
31724,14
31732,16
31734,2
31738,2
31744,4
31746,2
31748,14
31750,12
31754,18
31760,24
31762,6
31764,6
31768,12
31770,48
31774,66
31776,18
31786,8
31796,6
31798,65
31806,20
31810,8
31820,90
31824,50
31828,22
31832,42
31838,88
31840,26
31848,102
31852,10
31868,20
31874,2
31878,46
31884,44
31894,76
31898,30
31902,62
31908,40
31912,68
31936,22
31940,6
31942,2
31950,4
31952,20
31960,32
31962,14
31972,2
31982,6
31986,18
31994,12
31996,62
31998,4
32010,4
32012,88
32018,14
32024,60
32028,6
32036,2
32046,12
32048,10
32056,10
32058,48
32060,2
32064,70
32068,36
32084,12
32086,6
32098,32
32110,6
32120,12
32130,10
32132,22
32134,62
32150,78
32152,10
32154,10
32160,18
32162,4
32172,2
32184,20
32188,2
32190,2
32192,74
32196,10
32202,4
32210,8
32212,6
32220,10
32224,20
32230,10
32240,48
32242,2
32244,12
32254,2
32258,16
32268,8
32274,4
32276,12
32288,27
32312,74
32320,44
32328,20
32330,16
32332,32
32334,56
32336,4
32344,13
32346,74
32358,16
32360,4
32378,4
32384,2
32386,82
32402,10
32408,8
32414,46
32422,4
32424,28
32432,4
32434,30
32446,4
32450,6
32456,22
32460,44
32462,12
32488,69
32512,20
32514,88
32524,4
32536,4
32540,82
32568,84
32570,18
32580,55
32586,4
32592,16
32594,14
32604,10
32606,6
32614,2
32616,12
32622,8
32630,18
32636,6
32638,64
32662,10
32664,13
32672,82
32678,84
32688,2
32698,30
32700,14
32708,2
32710,6
32714,8
32720,8
32736,22
32746,8
32792,62
32794,12
32796,12
32798,105
32810,18
32814,4
32826,26
32830,10
32838,24
32844,6
32848,6
32860,44
32862,4
32872,6
32882,10
